loan_id,client_id,principal_amount,interest_rate,start_date,end_date,term_month,loan_type,status
L387,C387,104000,4.5,2024-06-30,2034-06-30,120,Mortgage,Active
L388,C388,90000,5.75,2024-05-25,2029-05-25,60,Mortgage,Active
L389,C389,118000,3,2024-04-15,2034-04-15,120,Mortgage,Active
L390,C390,108000,6,2024-06-15,2029-06-15,60,Mortgage,Active
L391,C391,133000,4.5,2024-05-20,2029-05-20,60,Home Equity,Active
L392,C392,74000,4.75,2024-06-10,2028-06-10,48,Home Equity,Active
L393,C393,59000,6,2024-06-25,2027-06-25,36,Home Equity,Active
L394,C394,101000,3.25,2024-04-30,2029-04-30,60,Home Equity,Active
L395,C395,69000,5.25,2024-06-20,2028-06-20,48,Home Equity,Active
L396,C396,170000,4.5,2024-03-25,2029-03-25,60,Business,Active
L397,C397,106000,4,2024-06-05,2027-06-05,36,Business,Active
L398,C398,76000,6.5,2024-05-30,2026-05-30,24,Business,Active
L399,C399,123000,3.75,2024-06-15,2029-06-15,60,Business,Active
L400,C400,79000,4.75,2024-06-25,2027-06-25,36,Business,Active
L401,C401,53000,3.75,2024-07-01,2027-07-01,36,Personal,Active
L402,C402,30000,7,2024-06-20,2026-06-20,24,Personal,Active
L403,C403,47000,5.5,2024-07-10,2027-07-10,36,Personal,Active
L404,C404,26000,9,2024-07-15,2025-07-15,12,Personal,Active
L405,C405,49000,4.5,2024-06-30,2026-06-30,24,Personal,Active
L406,C406,67000,2.5,2024-05-25,2029-05-25,60,Auto,Active
L407,C407,44000,5.25,2024-07-20,2027-07-20,36,Auto,Active
L408,C408,48000,6.5,2024-07-05,2027-07-05,36,Auto,Active
L409,C409,45000,7.75,2024-07-25,2027-07-25,36,Auto,Active
L410,C410,58000,3.25,2024-06-15,2028-06-15,48,Auto,Active
L411,C411,110000,3.5,2024-04-10,2034-04-10,120,Mortgage,Active
L412,C412,102000,4.25,2024-07-30,2034-07-30,120,Mortgage,Active
L413,C413,88000,5.5,2024-06-25,2029-06-25,60,Mortgage,Active
L414,C414,116000,3.75,2024-05-15,2034-05-15,120,Mortgage,Active
L415,C415,112000,6.5,2024-07-15,2029-07-15,60,Mortgage,Active
L416,C416,136000,4,2024-06-20,2029-06-20,60,Home Equity,Active
L417,C417,76000,4.5,2024-07-10,2028-07-10,48,Home Equity,Active
L418,C418,61000,5.75,2024-07-25,2027-07-25,36,Home Equity,Active
L419,C419,104000,3,2024-05-30,2029-05-30,60,Home Equity,Active
L420,C420,71000,5,2024-07-20,2028-07-20,48,Home Equity,Active
L421,C421,175000,4.25,2024-04-25,2029-04-25,60,Business,Active
L422,C422,109000,3.75,2024-07-05,2027-07-05,36,Business,Active
L423,C423,79000,6.25,2024-06-30,2026-06-30,24,Business,Active
L424,C424,126000,3.5,2024-07-15,2029-07-15,60,Business,Active
L425,C425,81000,4.5,2024-07-25,2027-07-25,36,Business,Active
L426,C426,55000,3.5,2024-08-01,2027-08-01,36,Personal,Active
L427,C427,31000,6.75,2024-07-20,2026-07-20,24,Personal,Active
L428,C428,49000,5.25,2024-08-10,2027-08-10,36,Personal,Active
L429,C429,27000,8.75,2024-08-15,2025-08-15,12,Personal,Active
L430,C430,51000,4.25,2024-07-30,2026-07-30,24,Personal,Active
L431,C431,69000,2.25,2024-06-25,2029-06-25,60,Auto,Active
L432,C432,46000,5,2024-08-20,2027-08-20,36,Auto,Active
L433,C433,50000,6.25,2024-08-05,2027-08-05,36,Auto,Active
L434,C434,47000,7.5,2024-08-25,2027-08-25,36,Auto,Active
L435,C435,60000,3,2024-07-15,2028-07-15,48,Auto,Active
L436,C436,108000,3.25,2024-05-10,2034-05-10,120,Mortgage,Active
L437,C437,100000,4,2024-08-30,2034-08-30,120,Mortgage,Active
L438,C438,86000,5.75,2024-07-25,2029-07-25,60,Mortgage,Active
L439,C439,114000,3.5,2024-06-15,2034-06-15,120,Mortgage,Active
L440,C440,118000,6.25,2024-08-15,2029-08-15,60,Mortgage,Active
L441,C441,139000,4.5,2024-07-20,2029-07-20,60,Home Equity,Active
L442,C442,78000,4.25,2024-08-10,2028-08-10,48,Home Equity,Active
L443,C443,63000,5.5,2024-08-25,2027-08-25,36,Home Equity,Active
L444,C444,107000,2.75,2024-06-30,2029-06-30,60,Home Equity,Active
L445,C445,73000,4.75,2024-08-20,2028-08-20,48,Home Equity,Active
L446,C446,180000,4,2024-05-25,2029-05-25,60,Business,Active
L447,C447,112000,3.5,2024-08-05,2027-08-05,36,Business,Active
L448,C448,82000,6,2024-07-30,2026-07-30,24,Business,Active
L449,C449,129000,3.25,2024-08-15,2029-08-15,60,Business,Active
L450,C450,83000,4.25,2024-08-25,2027-08-25,36,Business,Active
L451,C451,57000,3.25,2024-09-01,2027-09-01,36,Personal,Active
L452,C452,32000,6.5,2024-08-20,2026-08-20,24,Personal,Active
L453,C453,51000,5,2024-09-10,2027-09-10,36,Personal,Active
L454,C454,28000,8.5,2024-09-15,2025-09-15,12,Personal,Active
L455,C455,53000,4,2024-08-30,2026-08-30,24,Personal,Active
L456,C456,71000,2,2024-07-25,2029-07-25,60,Auto,Active
L457,C457,48000,4.75,2024-09-20,2027-09-20,36,Auto,Active
L458,C458,52000,6,2024-09-05,2027-09-05,36,Auto,Active
L459,C459,49000,7.25,2024-09-25,2027-09-25,36,Auto,Active
L460,C460,62000,2.75,2024-08-15,2028-08-15,48,Auto,Active
L461,C461,106000,3.75,2024-06-10,2034-06-10,120,Mortgage,Active
L462,C462,98000,4.5,2024-09-30,2034-09-30,120,Mortgage,Active
L463,C463,84000,5,2024-08-25,2029-08-25,60,Mortgage,Active
L464,C464,112000,3.25,2024-07-15,2034-07-15,120,Mortgage,Active
L465,C465,122000,6,2024-09-15,2029-09-15,60,Mortgage,Active
L466,C466,142000,4.25,2024-08-20,2029-08-20,60,Home Equity,Active
L467,C467,80000,4,2024-09-10,2028-09-10,48,Home Equity,Active
L468,C468,65000,5.25,2024-09-25,2027-09-25,36,Home Equity,Active
L469,C469,110000,2.5,2024-07-30,2029-07-30,60,Home Equity,Active
L470,C470,75000,4.5,2024-09-20,2028-09-20,48,Home Equity,Active
L471,C471,185000,3.75,2024-06-25,2029-06-25,60,Business,Active
L472,C472,115000,3.25,2024-09-05,2027-09-05,36,Business,Active
L473,C473,85000,5.75,2024-08-30,2026-08-30,24,Business,Active
L474,C474,132000,3,2024-09-15,2029-09-15,60,Business,Active
L475,C475,85000,4,2024-09-25,2027-09-25,36,Business,Active
L476,C476,59000,3,2024-10-01,2027-10-01,36,Personal,Active
L477,C477,33000,6.25,2024-09-20,2026-09-20,24,Personal,Active
L478,C478,53000,4.75,2024-10-10,2027-10-10,36,Personal,Active
L479,C479,29000,8.25,2024-10-15,2025-10-15,12,Personal,Active
L480,C480,55000,3.75,2024-09-30,2026-09-30,24,Personal,Active
L481,C481,73000,1.75,2024-08-25,2029-08-25,60,Auto,Active
L482,C482,50000,4.5,2024-10-20,2027-10-20,36,Auto,Active
L483,C483,54000,5.75,2024-10-05,2027-10-05,36,Auto,Active
L484,C484,51000,7,2024-10-25,2027-10-25,36,Auto,Active
L485,C485,64000,2.5,2024-09-15,2028-09-15,48,Auto,Active
L486,C486,104000,3.5,2024-07-10,2034-07-10,120,Mortgage,Active
L487,C487,96000,4.25,2024-10-30,2034-10-30,120,Mortgage,Active
L488,C488,82000,5.75,2024-09-25,2029-09-25,60,Mortgage,Active
L489,C489,110000,3,2024-08-15,2034-08-15,120,Mortgage,Active
L490,C490,128000,6.5,2024-10-15,2029-10-15,60,Mortgage,Active
L491,C491,145000,4,2024-09-20,2029-09-20,60,Home Equity,Active
L492,C492,82000,3.75,2024-10-10,2028-10-10,48,Home Equity,Active
L493,C493,67000,5,2024-10-25,2027-10-25,36,Home Equity,Active
L494,C494,113000,2.25,2024-08-30,2029-08-30,60,Home Equity,Active
L495,C495,77000,4.25,2024-10-20,2028-10-20,48,Home Equity,Active
L496,C496,190000,3.5,2024-07-25,2029-07-25,60,Business,Active
L497,C497,118000,3,2024-10-05,2027-10-05,36,Business,Active
L498,C498,88000,5.5,2024-09-30,2026-09-30,24,Business,Active
L499,C499,135000,2.75,2024-10-15,2029-10-15,60,Business,Active
L500,C500,87000,3.75,2024-10-25,2027-10-25,36,Business,Active
